id,name,price,size,material,selling,photo_name,link,scene
50260159618,韓系 ins 風小茶几 造型床頭櫃 藝術感收納櫃 雜誌架邊几 造型書架 小戶型沙發邊桌 咖啡桌 臥室置物架 藝術擺拍小桌,2699.0,,,小戶型,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lh-mnzhw83708w051,https://shopee.tw/product/179481064/50260159618,書房
45710099231,公仔展示架 盲盒收納架展示櫃 牆面裝飾架 香水架 泡泡瑪特收納 化妝品置物架香氛置物架 藝術造型架 展示櫃,2499.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820ld-mnxxdnlf67t4cc,https://shopee.tw/product/179481064/45710099231,客廳
43780676657,床頭櫃 奶油風邊櫃 茶几臥室收納櫃 造型置物櫃 沙發邊桌 儲物櫃 迷你床邊桌 拱門設計置物架 韓系空間設計 租屋軟裝,3599.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l7-mnxw8zf60nba10,https://shopee.tw/product/179481064/43780676657,書房
22223506980,商業空間家用吧桌 吧檯桌鐵桌 高腳餐桌 休閒桌 接待桌 工作桌 酒吧咖啡廳 圓吧台桌 酒吧桌  LOFT 北歐極簡工業風,2699.0,,木 鐵,北歐 工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98v-lxntwk85hjjka7,https://shopee.tw/product/179481064/22223506980,書房
51659874886,法式奶油風三層架 鐵藝收納架 韓系 ins 風廚房置物架 桌面收納架 杯架桌面整理架 化妝品收納 香氛架 咖啡吧台架 展,1450.0,,鐵,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l7-mntfwgg0cc1s3a,https://shopee.tw/product/179481064/51659874886,客廳
51859877155,奶油風雲朵托盤 裝飾盤 桌面收納盤 下午茶點心盤 咖啡托盤 飾品展示盤 香氛底座 送禮推薦 桌面整理架 飾品收納架 香水,999.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l7-mntg4ghxznr552,https://shopee.tw/product/179481064/51859877155,客廳
29044722791,雙層化妝品收納架 桌面置物架 托盤 飾品收納盤 刷具架香水收納架 租屋佈置 飾品架 香水展示架梳妝台收納 居家整理 質感,1050.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820la-mnsevto2je2r39,https://shopee.tw/product/179481064/29044722791,客廳
57659216854,奶油風圓柱邊几床邊桌/茶几/小圓凳｜韓系ins風床頭櫃｜多功能塑膠小圓桌｜多巴胺色彩圓几｜糖果色系邊桌 圓凳小凳子可置物,1650.0,5cm,塑膠,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l4-mnmdbwojnthfc1,https://shopee.tw/product/179481064/57659216854,書房
52959629293,寵物貓窩邊几 多功能貓咪茶几 沙發邊桌 小圓桌 貓窩床頭櫃 貓咪共生桌 小型茶几 床邊桌 寵物家具 貓咪床 邊桌床頭櫃,1899.0,,,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-820li-mnlkvvv3uakhdf,https://shopee.tw/product/179481064/52959629293,書房
29707166282,網紅同款沙發椅 模塊沙發 長凳長椅 入戶換鞋凳換鞋椅 門口家用 輕奢高級感 奶油風長條沙發 床榻床尾凳,2999.0,40x38cm,,輕奢,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98r-lym71d8xgxysb1,https://shopee.tw/product/179481064/29707166282,客廳
50159426867,50cm 幾何造型邊几｜創意圓形咖啡桌小茶几｜設計師款床頭櫃｜沙發邊桌｜撞色小圓桌｜幾何造型小茶几｜白日夢想家具店,1999.0,50cm,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l4-mnfj8d7yr4zq16,https://shopee.tw/product/179481064/50159426867,書房
40780346042,子母茶几組合 圓形大小茶几 沙發邊桌 客廳茶几 小戶型茶几 雙層圓几 小戶型租屋傢俱 子母桌組合茶几多功能茶几,2990.0,直徑60cm,木,小戶型 多功能,https://s-cf-tw.shopeesz.com/file/sg-11134201-820mp-mnfgrey403y9f5,https://shopee.tw/product/179481064/40780346042,書房
47359238057,藝術感水磨石造型塑膠圓几｜波希米亞風邊桌｜藝術感邊几｜極簡圓柱小圓桌角几｜輕量好移動沙發邊桌/床邊桌｜藝術感軟裝擺拍,1799.0,,塑膠,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lc-mnb4vdck5wjo43,https://shopee.tw/product/179481064/47359238057,書房
46059192020,復古螺旋結構圓形邊几｜法式中古風床頭桌｜中古摩登圓几｜沙發邊几/床邊桌曲線造型邊几｜中古風床頭櫃/擺拍桌,1999.0,,,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-820ld-mna55v6mbgued5,https://shopee.tw/product/179481064/46059192020,書房
26244647351,金屬圓管造型邊几 小桌子 床頭置物小方桌 創意工業風茶几 復古工業風邊几 輕奢金屬床頭櫃 小茶几 邊几 沙發邊桌造型小桌,2690.0,,金屬,輕奢 工業風 復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-820la-mnbltt9g9zid48,https://shopee.tw/product/179481064/26244647351,書房
40230226352,日式實木 Z 型邊几｜附雜誌收納架｜沙發邊桌/床邊桌｜小戶型租屋空間救星 實木收納邊几｜多功能書報架/咖啡桌,2390.0,,實木 木,小戶型 日式 多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lg-mna56tp20miw6d,https://shopee.tw/product/179481064/40230226352,書房
47209190739,【設計選品】韓國 ins 風磁磚方几｜沙發邊置物架｜藍色馬賽克磁磚邊几｜極簡方塊造型｜床頭桌｜空間美學軟裝｜設計師小方桌,3350.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l9-mna1qryi2eiq4c,https://shopee.tw/product/179481064/47209190739,書房
20019212269,免運!INS奶油風邊桌 白色茶几 小圓幾 北歐設計師邊幾 民宿沙發小茶幾 網紅小茶几 手工打磨痕跡藝術侘寂風輕奢邊幾,2199.0,,,輕奢 北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98y-ly25bk0zxpgw6e,https://shopee.tw/product/179481064/20019212269,書房
29787938787,不銹鋼花朵造型椅 化妝凳 化妝椅 臥室梳妝台專用椅，會客椅等待區招待椅高級感圓形凳，ins風梳妝凳/床頭凳/衣帽間,1199.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0t-mbdl7v3q8i1k4f,https://shopee.tw/product/179481064/29787938787,客廳
18261185770,奶油風咖啡館邊幾 小茶几ins 圓形矮凳 灰色艺术造型圆形边几 仿水磨石角几 北歐展示桌 床頭櫃 圓 小桌子 床邊桌,2490.0,,,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l7-mlu947qcsn44e5,https://shopee.tw/product/179481064/18261185770,書房
26018065418,迷你茶几小圓桌 床頭櫃花架 置物高腳架客廳沙發縫 小桌子小戶型邊桌 超小圓桌 直徑20圓桌 愛心桌投影機架子租屋宿舍小桌,999.0,30x20x60cm,木,小戶型,https://s-cf-tw.shopeesz.com/file/sg-11134201-7reon-m2qassjyypk1d9,https://shopee.tw/product/179481064/26018065418,書房
42418325942,高腳椅吧凳 現代簡約酒吧椅 咖啡廳前檯椅 高腳吧台凳 靠背椅 酒吧椅 愛上在家小酌的夜晚,890.0,65cm,,簡約 現代,https://s-cf-tw.shopeesz.com/file/tw-11134207-81zti-megogegxa03kc5,https://shopee.tw/product/179481064/42418325942,客廳
24083511611,北歐金色酒吧台 鐵桌鐵椅小酒吧桌椅 高腳桌高腳椅 高腳圓形酒吧桌椅 北歐吧台桌椅 家用高腳酒吧桌 圓形,699.0,,鐵,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98z-lxqml7wgkqhy41,https://shopee.tw/product/179481064/24083511611,書房
21475072248,挑戰全網最低半圓桌 圓桌木桌鐵桌 展示桌小吃店 餐飲店 白色桌奶茶店 ins 網紅咖啡廳甜点店小半圓方桌 小桌子 門市桌,1880.0,,原木 木 鐵,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasb-m5smd1cxsgie75,https://shopee.tw/product/179481064/21475072248,書房
29315392695,美式復古抽屜櫃 鐵皮櫃四層五斗櫃 餐邊櫃ins金屬櫃 電視櫃抽屜收納櫃 置物櫃展示櫃鐵櫃 邊櫃儲物櫃櫥櫃 白日夢想家具店,8900.0,,鐵 金屬,復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ras9-m1z86o3zgy9x42,https://shopee.tw/product/179481064/29315392695,客廳
17711071104,小凳子門口換鞋凳 穿鞋凳 客廳茶几矮凳 沙發腳凳 網紅板凳玄關單人皮椅凳 皮質矮凳矮凳 沙發矮凳沙發椅-方塊椅,1550.0,,,,https://s-cf-tw.shopeesz.com/file/550592b3e268622058d94336e8dbdb1d,https://shopee.tw/product/179481064/17711071104,客廳
29411447329,小戶型沙發 單人沙發 客廳臥室休閒耐抓沙發 懶人椅 會客椅 接待區 家用接待區沙發椅 舒適皮沙發 白日夢想家具店,1799.0,35cm,,小戶型,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdx0-m08se8yzzf3if6,https://shopee.tw/product/179481064/29411447329,客廳
28333960277,【復古設計師款】金屬鐵桌邊几 中古窄縫角几 沙發旁/臥室/走廊茶几 小戶型空間救星！邊桌 小桌咖啡桌角幾中古風格,2199.0,,鐵 金屬,小戶型 復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk8-may6xke5d8ja75,https://shopee.tw/product/179481064/28333960277,書房
20157806144,免運開發票🔥工業高吧桌 吧台桌 鐵桌星巴克 咖啡廳 高腳桌 高腳吧凳 復古鐵藝 酒吧桌 高腳椅高腳桌小圓桌 白日夢,1900.0,,木 鐵 皮革,復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-22120-c2y66striwkvde,https://shopee.tw/product/179481064/20157806144,書房
14056487318,免運！北歐木質麻布餐椅旋轉/化妝椅/電腦椅/書桌椅/木腳椅/旋轉椅靠背椅餐廳寫字桌/電腦桌/辦公桌/書桌/工作桌,1499.0,,木 布,北歐 旋轉,https://s-cf-tw.shopeesz.com/file/c6c5eceba98896325a1cbddb3eb6d254,https://shopee.tw/product/179481064/14056487318,客廳
22727461127,吧台桌鐵桌 高腳桌 北歐風簡約高吧桌 高腳餐桌 休閒桌 工業高吧桌 咖啡廳 高腳桌 高腳吧凳 酒吧桌 高腳椅高腳桌,2050.0,,鐵,北歐 簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-23020-46pyet6mqynv38,https://shopee.tw/product/179481064/22727461127,書房
43054867462,包豪斯極簡工業風置物架 茶几 金屬風線條邊幾 模塊化拼接茶几 小戶型客廳沙發邊桌/置物架,1290.0,30x30x30cm,鐵 金屬,小戶型 工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0k-mb3xfx6rd61ica,https://shopee.tw/product/179481064/43054867462,書房
18475006032,免運🔥透明折疊桌子 亞克力桌 茶几 塑膠防水桌 戶水桌 露營桌 矮桌 水晶折疊桌椅 ins風 小桌子 桌 桌子 便攜桌子,999.0,,塑膠,,https://s-cf-tw.shopeesz.com/file/tw-11134207-23030-kq2hvx8146nvff,https://shopee.tw/product/179481064/18475006032,書房
14328388315,車載紙巾盒車內掛式紙巾套車用收納車用衛生紙盒 吊式衛生紙套 衛生紙盒 衛生紙收納盒防水衛生紙盒防水面紙盒 紙巾盒,269.0,,,,https://s-cf-tw.shopeesz.com/file/e611becf734710b7fe09698f6b3c53b2,https://shopee.tw/product/179481064/14328388315,客廳
8499639865,法式木小茶几 复古做舊民宿客廳咖啡桌 美式loft工業風邊角幾 泡茶臺 茶几桌 茶幾臺 抽屜櫃 泡茶桌 茶幾 角几,4499.0,,木,工業風,https://s-cf-tw.shopeesz.com/file/8696578dce6f3dfad8645387040f9a75,https://shopee.tw/product/179481064/8499639865,書房
21857452853,免運INS風圓桌 餐桌 辦公桌 書桌 化妝桌 工作桌 電腦桌 會議桌 桌 辦公桌 桌子 北歐桌 辦公桌 圓桌,2150.0,,,北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-22100-5r3dpjwh63ivc6,https://shopee.tw/product/179481064/21857452853,書房
10896892446,雕花鐵椅 酒店露臺防水防曬耐曬 法式復古雕花鐵椅 戶外椅 陽台椅 戶外傢俱 三件套 組合 民宿家具鏤空餐椅,1799.0,,鐵,復古,https://s-cf-tw.shopeesz.com/file/ed4f4615484db0dff4b0f3a24eda6d79,https://shopee.tw/product/179481064/10896892446,客廳
10692296326,蝴蝶椅 Butterfly Stool 日式木邊桌穿鞋凳 椅凳 茶几 凳子梳妆凳小凳子矮凳,2999.0,,原木 木,日式,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-sgr2yqghbhnv08,https://shopee.tw/product/179481064/10692296326,客廳
14054448071,韓國ins壓克力桌透明桌 小圓桌 商業洽談桌 茶桌 透明小茶几圓形客廳沙發邊角幾移動咖啡桌子,2299.0,,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-sbvcdhv56akvc9,https://shopee.tw/product/179481064/14054448071,書房
13191474219,免運!  INS風馬卡龍 蘑菇茶几 小邊几 床頭桌 床頭櫃小圓桌 圓形茶桌邊桌 戶外陽臺桌,1599.0,,木,,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-a29pckqebhnv55,https://shopee.tw/product/179481064/13191474219,書房
13190998911,折疊凳子便攜式 折疊椅戶外休閑釣魚椅換鞋方凳 小圓凳美容楠竹椅 按摩椅 美容椅推拿椅 工作椅 診療椅 收納椅省空間,1290.0,,原木 木 竹,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98r-ltjlvrwzcqcv89,https://shopee.tw/product/179481064/13190998911,客廳
12998719347,免運🔥換鞋凳 沙發凳 辦公室腳凳 軟包小凳子 網紅腳踏凳 墊腳凳子 踩腳凳 客廳 小凳子 鞋凳 凳子 矮凳,1999.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7qul9-lfjicbx07a3u85,https://shopee.tw/product/179481064/12998719347,客廳
12378563230,鐵椅板凳椅凳 圓凳 圓形折疊椅 板凳 可疊放高板凳現小椅子餐桌凳方凳 皮革高腳圓凳 客廳臥室小椅子 軟墊椅化妝椅,599.0,,鐵 皮革,,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-o5yfzaqn8akvf7,https://shopee.tw/product/179481064/12378563230,客廳
12296135937,羊羔絨泰迪熊椅 - 網紅ins甜甜圈造型，民宿/咖啡廳/臥室皆宜，奶油風設計師款餐椅 ins博主推薦款,3150.0,,絨 羊羔絨,,https://s-cf-tw.shopeesz.com/file/6aecc74b9e6a36878110be9574f0c59b,https://shopee.tw/product/179481064/12296135937,客廳
12176032044,北歐設計簡約風椅子亞克力透明餐椅ins網紅水晶椅輕奢風少女化妝椅極簡現代風格 壓克力 絨布圓背 餐椅 鬼椅 透明椅,3499.0,,布 絨,輕奢 北歐 簡約,https://s-cf-tw.shopeesz.com/file/7031bf0b576374317b5ae65880a145c1,https://shopee.tw/product/179481064/12176032044,客廳
12077607918,日式無印風日夢想家具店京都和風 木椅做舊實木休閒椅民宿咖啡廳北歐ins,3050.0,,實木 原木 木,北歐 日式,https://s-cf-tw.shopeesz.com/file/sg-11134201-22120-hwm037e5bllve1,https://shopee.tw/product/179481064/12077607918,客廳
11587344766,實木椅凳邊几木凳換鞋凳 矮凳泡茶椅角几木墩法式鄉村復古美式鄉村做舊實木 白日夢想家具店京都和風 木椅椅凳作舊木椅,2799.0,,實木 原木 木,鄉村 復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-22120-putpsr3mcilv67,https://shopee.tw/product/179481064/11587344766,客廳
14678865440,開發票 免運🔥陽臺戶外桌 鐵桌 小圆桌奶茶店網紅ins風圓桌方桌 小茶几 邊几 床边桌圓餐桌,1750.0,60x60x73cm,鐵,,https://s-cf-tw.shopeesz.com/file/c0cbd68d2ab4cfe8d71d4b78914ca1af,https://shopee.tw/product/179481064/14678865440,書房
14558037959,北歐跳色小圓桌 簡約小茶几 客廳沙發桌 圓形小邊桌 迷你茶几 迷你桌 邊桌 邊几 小邊桌  北歐沙發桌 咖啡桌 小桌子,5900.0,,,北歐 簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-kpctdavv6akv76,https://shopee.tw/product/179481064/14558037959,書房
14550597013,透明椅子亞克力餐椅服裝店椅ins網紅化妝折疊椅 壓克力椅 水晶餐椅 餐椅 電腦椅 網紅椅辦公椅 化妝椅,999.0,,,,https://s-cf-tw.shopeesz.com/file/b1a7ccb476f98b52a891524542a4cf0c,https://shopee.tw/product/179481064/14550597013,客廳
14255161827,免運🎉手工編織矮凳 法式鄉村風方凳 茶几換鞋凳門口衣帽間穿鞋凳 玄關凳編織凳,1899.0,,木,鄉村,https://s-cf-tw.shopeesz.com/file/sg-11134201-22120-2pfgjp1h1alve2,https://shopee.tw/product/179481064/14255161827,客廳
14183304356,邊幾 幾何小茶几 仿木紋 做舊仿古磨損設計圓形矮凳 泡茶椅 花台 侘寂傢俱民宿擺件 凳子 咖啡廳矮餐椅,3150.0,,木,,https://s-cf-tw.shopeesz.com/file/1aead74c0bf0484e8598009d59f32f7b,https://shopee.tw/product/179481064/14183304356,書房
15954639736,工業風弧面靠背椅/高腳椅/吧台椅/工作椅/餐椅/酒吧椅/升降椅/中島椅/前臺椅酒吧椅/靠背皮革鐵椅高腳凳ins咖啡廳,2300.0,65cm,鐵 皮革,工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-gbhfzthqy2mv17,https://shopee.tw/product/179481064/15954639736,客廳
